Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file


state 129

    (32) binary_expression -> binary_expression PLUS binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

    PLUS            reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    LEQ             reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    GEQ             reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMICOLON       reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    COLON           reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    LBRACKET        reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    LPAREN          reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    DOT             reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 32 (binary_expression -> binary_expression PLUS binary_expression .)

  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 81 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 83 ]
  ! LEQ             [ shift and go to state 86 ]
  ! GEQ             [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 89 ]
  ! NE              [ shift and go to state 84 ]


state 130

    (40) binary_expression -> binary_expression EQ binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

    OR              reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    AND             reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    EQ              reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    NE              reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    SEMICOLON       reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    COLON           reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    LBRACKET        reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    LPAREN          reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    DOT             reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 85
    LT              shift and go to state 87
    GT              shift and go to state 83
    LEQ             shift and go to state 86
    GEQ             shift and go to state 82

  ! PLUS            [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MINUS           [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LT              [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GT              [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LEQ             [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GEQ             [ reduce using rule 40 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 89 ]
  ! NE              [ shift and go to state 84 ]


state 131

    (34) binary_expression -> binary_expression OR binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

    OR              reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    SEMICOLON       reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    COLON           reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    LBRACKET        reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    LPAREN          reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    DOT             reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 85
    AND             shift and go to state 81
    LT              shift and go to state 87
    GT              shift and go to state 83
    LEQ             shift and go to state 86
    GEQ             shift and go to state 82
    EQ              shift and go to state 89
    NE              shift and go to state 84

  ! PLUS            [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GT              [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LEQ             [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GEQ             [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQ              [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! NE              [ reduce using rule 34 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 90 ]


state 132

    (82) lambda_expression -> LAMBDA COLON expression .

    PLUS            reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    MINUS           reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    OR              reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    AND             reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    LT              reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    GT              reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    LEQ             reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    GEQ             reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    EQ              reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    NE              reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    SEMICOLON       reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    RBRACKET        reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    COMMA           reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    RPAREN          reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    COLON           reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    LBRACKET        reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    LPAREN          reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    DOT             reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)
    RBRACE          reduce using rule 82 (lambda_expression -> LAMBDA COLON expression .)


state 133

    (81) lambda_expression -> LAMBDA identifier_list COLON . expression
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 159
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 134

    (90) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 160


state 135

    (80) named_function_decl -> FUNC ID LPAREN RPAREN . compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 161

state 136

    (79) named_function_decl -> FUNC ID LPAREN identifier_list . RPAREN compound_statement
    (90) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 162
    COMMA           shift and go to state 134


state 137

    (23) while_loop_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 163

state 138

    (13) assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .

    IF              reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    BREAK           reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    CONTINUE        reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    RETURN          reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    LBRACE          reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    FUNC            reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    ID              reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    FOR             reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    DO              reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    WHILE           reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    $end            reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    RBRACE          reduce using rule 13 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)


state 139

    (29) lvalue -> lvalue LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 29 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    ASSIGN_PLUS     reduce using rule 29 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    DOT             reduce using rule 29 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 29 (lvalue -> lvalue LBRACKET expression RBRACKET .)


state 140

    (12) assignment_statement -> lvalue ASSIGN expression SEMICOLON .

    IF              reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    FUNC            reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    ID              reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    DO              reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    $end            reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 12 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)


state 141

    (21) for_loop_statement -> FOR LPAREN ID IN . expression RPAREN compound_statement
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 164
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 142

    (25) if_statement -> IF LPAREN expression RPAREN . compound_statement
    (26) if_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 165

state 143

    (22) do_loop_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 144

    (78) function_decl_expression -> FUNC LPAREN RPAREN compound_statement .

    PLUS            reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    MINUS           reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    OR              reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    AND             reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LT              reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    GT              reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LEQ             reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    GEQ             reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    EQ              reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    NE              reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    SEMICOLON       reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RBRACKET        reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    COMMA           reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RPAREN          reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    COLON           reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LBRACKET        reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LPAREN          reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    DOT             reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RBRACE          reduce using rule 78 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)


state 145

    (77) function_decl_expression -> FUNC LPAREN identifier_list RPAREN . compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 20

    compound_statement             shift and go to state 167

state 146

    (88) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 88 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 88 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 88 (expression_list -> expression_list COMMA expression .)


state 147

    (67) string_char -> ESCAPE BACKSPACE_CHAR .

    QUOTATION_MARK  reduce using rule 67 (string_char -> ESCAPE BACKSPACE_CHAR .)
    UNESCAPED       reduce using rule 67 (string_char -> ESCAPE BACKSPACE_CHAR .)
    ESCAPE          reduce using rule 67 (string_char -> ESCAPE BACKSPACE_CHAR .)


state 148

    (69) string_char -> ESCAPE LINE_FEED_CHAR .

    QUOTATION_MARK  reduce using rule 69 (string_char -> ESCAPE LINE_FEED_CHAR .)
    UNESCAPED       reduce using rule 69 (string_char -> ESCAPE LINE_FEED_CHAR .)
    ESCAPE          reduce using rule 69 (string_char -> ESCAPE LINE_FEED_CHAR .)


state 149

    (66) string_char -> ESCAPE BACKSLASH .

    QUOTATION_MARK  reduce using rule 66 (string_char -> ESCAPE BACKSLASH .)
    UNESCAPED       reduce using rule 66 (string_char -> ESCAPE BACKSLASH .)
    ESCAPE          reduce using rule 66 (string_char -> ESCAPE BACKSLASH .)


state 150

    (70) string_char -> ESCAPE CARRIAGE_RETURN_CHAR .

    QUOTATION_MARK  reduce using rule 70 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)
    UNESCAPED       reduce using rule 70 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)
    ESCAPE          reduce using rule 70 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)


state 151

    (72) string_char -> ESCAPE UNICODE_HEX .

    QUOTATION_MARK  reduce using rule 72 (string_char -> ESCAPE UNICODE_HEX .)
    UNESCAPED       reduce using rule 72 (string_char -> ESCAPE UNICODE_HEX .)
    ESCAPE          reduce using rule 72 (string_char -> ESCAPE UNICODE_HEX .)


state 152

    (68) string_char -> ESCAPE FORM_FEED_CHAR .

    QUOTATION_MARK  reduce using rule 68 (string_char -> ESCAPE FORM_FEED_CHAR .)
    UNESCAPED       reduce using rule 68 (string_char -> ESCAPE FORM_FEED_CHAR .)
    ESCAPE          reduce using rule 68 (string_char -> ESCAPE FORM_FEED_CHAR .)


state 153

    (65) string_char -> ESCAPE QUOTATION_MARK .

    QUOTATION_MARK  reduce using rule 65 (string_char -> ESCAPE QUOTATION_MARK .)
    UNESCAPED       reduce using rule 65 (string_char -> ESCAPE QUOTATION_MARK .)
    ESCAPE          reduce using rule 65 (string_char -> ESCAPE QUOTATION_MARK .)


state 154

    (71) string_char -> ESCAPE TAB_CHAR .

    QUOTATION_MARK  reduce using rule 71 (string_char -> ESCAPE TAB_CHAR .)
    UNESCAPED       reduce using rule 71 (string_char -> ESCAPE TAB_CHAR .)
    ESCAPE          reduce using rule 71 (string_char -> ESCAPE TAB_CHAR .)


state 155

    (47) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    PLUS            reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 47 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 156

    (48) postfix_expression -> postfix_expression LPAREN expression_list RPAREN .

    PLUS            reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    OR              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    AND             reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LT              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    GT              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LEQ             reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    GEQ             reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    EQ              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    NE              reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    COLON           reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LBRACKET        reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    DOT             reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 48 (postfix_expression -> postfix_expression LPAREN expression_list RPAREN .)


state 157

    (86) key_value_list -> key_value_list COMMA expression . COLON expression

    COLON           shift and go to state 168


state 158

    (85) key_value_list -> expression COLON expression .

