Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    LT              reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    LEQ             reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    GEQ             reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    NE              reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    SEMICOLON       reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    COLON           reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    LBRACKET        reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    LPAREN          reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    DOT             reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 88

  ! PLUS            [ reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 38 (binary_expression -> binary_expression LT binary_expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 84 ]
  ! LT              [ shift and go to state 90 ]
  ! GT              [ shift and go to state 86 ]
  ! LEQ             [ shift and go to state 89 ]
  ! GEQ             [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 87 ]


state 133

    (34) binary_expression -> binary_expression PLUS binary_expression .
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . OR binary_expression
    (37) binary_expression -> binary_expression . AND binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . GT binary_expression
    (40) binary_expression -> binary_expression . LEQ binary_expression
    (41) binary_expression -> binary_expression . GEQ binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NE binary_expression

    PLUS            reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    LEQ             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    GEQ             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMICOLON       reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    COLON           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    LBRACKET        reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    LPAREN          reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    DOT             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 88 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 84 ]
  ! LT              [ shift and go to state 90 ]
  ! GT              [ shift and go to state 86 ]
  ! LEQ             [ shift and go to state 89 ]
  ! GEQ             [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 87 ]


state 134

    (42) binary_expression -> binary_expression EQ binary_expression .
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . OR binary_expression
    (37) binary_expression -> binary_expression . AND binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . GT binary_expression
    (40) binary_expression -> binary_expression . LEQ binary_expression
    (41) binary_expression -> binary_expression . GEQ binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NE binary_expression

    OR              reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    AND             reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    EQ              reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    NE              reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    SEMICOLON       reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    COLON           reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    LBRACKET        reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    LPAREN          reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    DOT             reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 88
    LT              shift and go to state 90
    GT              shift and go to state 86
    LEQ             shift and go to state 89
    GEQ             shift and go to state 85

  ! PLUS            [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MINUS           [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LT              [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GT              [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LEQ             [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! GEQ             [ reduce using rule 42 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 92 ]
  ! NE              [ shift and go to state 87 ]


state 135

    (36) binary_expression -> binary_expression OR binary_expression .
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . OR binary_expression
    (37) binary_expression -> binary_expression . AND binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . GT binary_expression
    (40) binary_expression -> binary_expression . LEQ binary_expression
    (41) binary_expression -> binary_expression . GEQ binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NE binary_expression

    OR              reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    SEMICOLON       reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    COLON           reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    LBRACKET        reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    LPAREN          reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    DOT             reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 88
    AND             shift and go to state 84
    LT              shift and go to state 90
    GT              shift and go to state 86
    LEQ             shift and go to state 89
    GEQ             shift and go to state 85
    EQ              shift and go to state 92
    NE              shift and go to state 87

  ! PLUS            [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GT              [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LEQ             [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GEQ             [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQ              [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! NE              [ reduce using rule 36 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 93 ]


state 136

    (84) lambda_expression -> LAMBDA COLON expression .

    PLUS            reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    MINUS           reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    OR              reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    AND             reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    LT              reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    GT              reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    LEQ             reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    GEQ             reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    EQ              reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    NE              reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    SEMICOLON       reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    RBRACKET        reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    COMMA           reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    RPAREN          reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    COLON           reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    LBRACKET        reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    LPAREN          reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    DOT             reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)
    RBRACE          reduce using rule 84 (lambda_expression -> LAMBDA COLON expression .)


state 137

    (83) lambda_expression -> LAMBDA identifier_list COLON . expression
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 163
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 138

    (92) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 164


state 139

    (82) named_function_decl -> FUNC ID LPAREN RPAREN . compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 165

state 140

    (81) named_function_decl -> FUNC ID LPAREN identifier_list . RPAREN compound_statement
    (92) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 138


state 141

    (25) while_loop_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 167

state 142

    (14) assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .

    IF              reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    BREAK           reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    CONTINUE        reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    RETURN          reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    INCLUDE         reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    LBRACE          reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    FUNC            reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    ID              reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    FOR             reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    DO              reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    WHILE           reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    $end            reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment_statement -> lvalue ASSIGN_PLUS expression SEMICOLON .)


state 143

    (31) lvalue -> lvalue LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 31 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    ASSIGN_PLUS     reduce using rule 31 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    DOT             reduce using rule 31 (lvalue -> lvalue LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 31 (lvalue -> lvalue LBRACKET expression RBRACKET .)


state 144

    (13) assignment_statement -> lvalue ASSIGN expression SEMICOLON .

    IF              reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    INCLUDE         reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    FUNC            reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    DO              reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (assignment_statement -> lvalue ASSIGN expression SEMICOLON .)


state 145

    (23) for_loop_statement -> FOR LPAREN ID IN . expression RPAREN compound_statement
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 168
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 146

    (27) if_statement -> IF LPAREN expression RPAREN . compound_statement
    (28) if_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 169

state 147

    (24) do_loop_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 148

    (80) function_decl_expression -> FUNC LPAREN RPAREN compound_statement .

    LBRACKET        reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LPAREN          reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    DOT             reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    PLUS            reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    MINUS           reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    OR              reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    AND             reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LT              reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    GT              reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    LEQ             reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    GEQ             reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    EQ              reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    NE              reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RBRACE          reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    COMMA           reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    SEMICOLON       reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RBRACKET        reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    RPAREN          reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)
    COLON           reduce using rule 80 (function_decl_expression -> FUNC LPAREN RPAREN compound_statement .)


state 149

    (79) function_decl_expression -> FUNC LPAREN identifier_list RPAREN . compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 171

state 150

    (90) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 90 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 90 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 90 (expression_list -> expression_list COMMA expression .)


state 151

    (69) string_char -> ESCAPE BACKSPACE_CHAR .

    QUOTATION_MARK  reduce using rule 69 (string_char -> ESCAPE BACKSPACE_CHAR .)
    UNESCAPED       reduce using rule 69 (string_char -> ESCAPE BACKSPACE_CHAR .)
    ESCAPE          reduce using rule 69 (string_char -> ESCAPE BACKSPACE_CHAR .)


state 152

    (71) string_char -> ESCAPE LINE_FEED_CHAR .

    QUOTATION_MARK  reduce using rule 71 (string_char -> ESCAPE LINE_FEED_CHAR .)
    UNESCAPED       reduce using rule 71 (string_char -> ESCAPE LINE_FEED_CHAR .)
    ESCAPE          reduce using rule 71 (string_char -> ESCAPE LINE_FEED_CHAR .)


state 153

    (68) string_char -> ESCAPE BACKSLASH .

    QUOTATION_MARK  reduce using rule 68 (string_char -> ESCAPE BACKSLASH .)
    UNESCAPED       reduce using rule 68 (string_char -> ESCAPE BACKSLASH .)
    ESCAPE          reduce using rule 68 (string_char -> ESCAPE BACKSLASH .)


state 154

    (72) string_char -> ESCAPE CARRIAGE_RETURN_CHAR .

    QUOTATION_MARK  reduce using rule 72 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)
    UNESCAPED       reduce using rule 72 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)
    ESCAPE          reduce using rule 72 (string_char -> ESCAPE CARRIAGE_RETURN_CHAR .)


state 155

    (74) string_char -> ESCAPE UNICODE_HEX .

    QUOTATION_MARK  reduce using rule 74 (string_char -> ESCAPE UNICODE_HEX .)
    UNESCAPED       reduce using rule 74 (string_char -> ESCAPE UNICODE_HEX .)
    ESCAPE          reduce using rule 74 (string_char -> ESCAPE UNICODE_HEX .)


state 156

    (70) string_char -> ESCAPE FORM_FEED_CHAR .

    QUOTATION_MARK  reduce using rule 70 (string_char -> ESCAPE FORM_FEED_CHAR .)
    UNESCAPED       reduce using rule 70 (string_char -> ESCAPE FORM_FEED_CHAR .)
    ESCAPE          reduce using rule 70 (string_char -> ESCAPE FORM_FEED_CHAR .)


state 157

    (67) string_char -> ESCAPE QUOTATION_MARK .

    QUOTATION_MARK  reduce using rule 67 (string_char -> ESCAPE QUOTATION_MARK .)
    UNESCAPED       reduce using rule 67 (string_char -> ESCAPE QUOTATION_MARK .)
    ESCAPE          reduce using rule 67 (string_char -> ESCAPE QUOTATION_MARK .)


state 158

    (73) string_char -> ESCAPE TAB_CHAR .

    QUOTATION_MARK  reduce using rule 73 (string_char -> ESCAPE TAB_CHAR .)
    UNESCAPED       reduce using rule 73 (string_char -> ESCAPE TAB_CHAR .)
    ESCAPE          reduce using rule 73 (string_char -> ESCAPE TAB_CHAR .)


state 159

    (49) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 49 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 160

    (50) postfix_expression -> postfix_expression LPAREN expression_list RPAREN .

